Ac2O3,actinium(III) oxide,
CaTe,calcium telluride,12013-57-9
CaTeO3,calcium tellurite,
CaTeO4,calcium tellurate,
CaTiO3,calcium titanate,12049-50-2
Ca(VO3)2,calcium metavanadate,
Ca(VO4)2,calcium orthovanadate,
CaWO4,calcium tungstate,7790-75-2
Ca3N2,calcium nitride,12013-82-0
Ca3P2,calcium phosphide,1305-99-3
CdBr2,cadmium bromide,7789-42-6
Cd(CN)2,cadmium cyanide,542-83-6
CdCO3,cadmium carbonate,513-78-0
Cd(C2H3O2)2,cadmium acetate,543-90-8
CdC2O4,cadmium oxalate,814-88-0
CdCl2,cadmium chloride,10108-64-2
CdCrO4,cadmium chromate,14312-00-6
CdF2,cadmium fluoride,7790-79-6
CdI2,cadmium iodide,7790-80-9
Cd(IO3)2,cadmium iodate,7790-81-0
CdMoO4,cadmium molybdate,13972-68-4
Cd(NO3)2,cadmium nitrate,10325-94-7
Cd(N3)2,cadmium azide,14215-29-3
CdO,cadmium oxide,1306-19-0
Cd(OH)2,cadmium hydroxide,21041-95-2
CdS,cadmium sulfide,1306-23-6
,greenockite,
CdSO3,cadmium sulfite,
CdSO4,cadmium sulfate,10124-36-4
CdSb,cadmium antimonide,12014-29-8
CdSe,cadmium selenide,1306-24-7
,cadmoselite,
CdSeO3,cadmium selenite,
CdSiO3,cadmium metasilicate,13477-19-5
Cd(TaO3)2,cadmium metatantalate,
CdTe,cadmium telluride,1306-25-8
CdTeO4,cadmium tellurate,
CdTiO3,cadmium titanate,12014-14-1
CdWO4,cadmium tungstate,7790-85-4
CdZrO3,cadmium metazirconate,
Cd2Nb2O7,cadmium niobate,12187-14-3
Cd3As2,cadmium arsenide,12006-15-4
Cd3P2,cadmium phosphide,12014-28-7
Cd3(PO4)2,cadmium phosphate,
CeB6,cerium boride,12008-02-5
CeBr3,cerium(III) bromide,14457-87-5
CeC,cerium carbide,12012-32-7
CeCl3,cerium(III) chloride,7790-86-5
CeF3,cerium(III) fluoride,7758-88-5
CeF4,cerium(IV) fluoride,7758-88-5
CeI2,cerium(II) iodide,19139-47-0
CeI3,cerium(III) iodide,7790-87-6
CeN,cerium nitride,25764-08-3
CeO2,cerium(IV) oxide,1306-38-3
,cerianite,
CeS,cerium(II) sulfide,12014-82-3
Ce(SO4)2,cerium(IV) sulfate,
CeSi2,cerium silicide,12014-85-6
Ce2C3,cerium(III) carbide,12115-63-8
Ce2O3,cerium(III) oxide,1345-13-7
Ce2S3,cerium(III) sulfide,12014-93-6
ClF,chlorine fluoride,7790-89-8
ClF3,chlorine trifluoride,7790-91-2
ClF5,chlorine pentafluoride,13637-63-3
ClOClO3,chlorine perchlorate,27218-16-2
ClO2,chlorine dioxide,10049-04-4
ClO3F,chlorine trioxide fluoride,7616-94-6
Cl2,chlorine,7782-50-5
Cl2O3,chlorine trioxide,17496-59-2
Cl2O6,chlorine hexoxide,12442-63-6
Cl2O7,chlorine heptoxide,10294-48-1
CoAl2O4,cobalt(II) aluminate,13820-62-7
CoAs,cobalt arsenide,27016-73-5
CoAs2,cobalt(II) arsenide,12044-42-7
CoB,cobalt(II) boride,12006-77-8
CoBr2,cobalt(II) bromide,7789-43-7
Co(CN)2,cobalt(II) cyanide,542-84-7
Co(C2H3O2)2,cobalt(II) acetate,71-48-7
Co(C2H3O2)3,cobalt(III) acetate,917-69-1
CoC2O4,cobalt(II) oxalate,814-89-1
Co(ClO4)2,cobalt(II) perchlorate,13455-31-7
CoCl2,cobalt(II) chloride,7646-79-9
CoCrO4,cobalt(II) chromate,24613-38-5
CoCr2O4,cobalt(II) chromite,13455-25-9
CoF2,cobalt(II) fluoride,10026-17-2
CoF3,cobalt(III) fluoride,10026-18-3
Co(IO3)2,cobalt(II) iodate,13455-28-2
CoI2,cobalt(II) iodide,15238-00-3
CoMoO4,cobalt(II) molybdate,13762-14-6
Co(NO3)2,cobalt(II) nitrate,10141-05-6
Co(NO3)3,cobalt(III) nitrate,15520-84-0
CoO,cobalt(II) oxide,1307-96-6
Co(OH)2,cobalt(II) hydroxide,21041-93-0
Co(OH)3,cobalt(III) hydroxide,1307-86-4
CoS,cobalt(II) sulfide,1317-42-6
CoS2,cobalt disulfide,12013-10-4
CoSb,cobalt antimonide,12052-42-5
CoSe,cobalt(II) selenide,1307-99-9
CoSeO3,cobalt(II) selenite,
CoTe,cobalt(II) telluride,12017-13-9
CoTiO3,cobalt(II) titanate,12017-01-5
CoWO4,cobalt(II) tungstate,12640-47-0
Co2B,cobalt boride,12045-01-1
Co2SO4,cobalt(II) sulfate,10124-43-3
Co2S3,cobalt(III) sulfide,1332-71-4
Co2SiO4,cobalt(II) orthosilicate,12017-08-2
Co2SnO4,cobalt(II) stannate,12139-93-4
Co2TiO4,cobalt(II) titanite,12017-38-8
Co3(Fe(CN)6)2,cobalt(II) ferricyanide,14049-81-1
CrBr2,chromium(II) bromide,10049-25-9
CrBr3,chromium(III) bromide,10031-25-1
CrCl2,chromium(II) chloride,10049-05-5
CrCl3,chromium(III) chloride,10025-73-7
CrCl4,chromium(IV) chloride,15597-88-3
CrF2,chromium(II) fluoride,10049-10-2
CrF3,chromium(III) fluoride,7788-97-8
CrF4,chromium(IV) fluoride,10049-11-3
CrF5,chromium(V) fluoride,13843-28-2
CrF6,chromium(VI) fluoride,13843-28-2
CrI2,chromium(II) iodide,13478-28-9
CrI3,chromium(III) iodide,13569-75-0
Cr(NO3)3,chromium(III) nitrate,13548-38-4
Cr(NO2)3,chromium(III) nitrite,
CrO2,chromium(IV) oxide,12018-01-8
CrO3,chromium(VI) oxide,1333-82-0
CrO42?,chromate ion,
CrO2Cl2,chromium(VI) oxychloride,14977-61-8
CrPO4,chromium(III) phosphate,7789-04-0
CrSb,chromium antimonide,12053-12-2
CrVO4,chromium(III) orthovanadate,
Cr2O3,chromium(III) oxide,1308-38-9
,eskolaite,
Cr2(SO4)3,chromium(III) sulfate,10101-53-8
Cr2S3,chromium(III) sulfide,12018-22-3
Cr2Se3,chromium(III) selenide,
Cr2(TeO4)3,chromium(III) tellurate,
Cr2Te3,chromium(III) telluride,12053-39-3
Cr3As2,chromium(II) arsenide,
Cr3C2,chromium(II) carbide,12012-35-0
Cr3Sb2,chromium(II) antimonide,
Cr3Si2,chromium(II) silicide,
CsBO2,caesium borate,92141-86-1
CsBr,caesium bromide,7787-69-1
CsBrO3,caesium bromate,13454-75-6
CsBr3,caesium tribromide,
CsCN,caesium cyanide,21159-32-0
CsC2H3O2,caesium acetate,3396-11-0
CsCl,caesium chloride,7647-17-8
CsClO3,caesium chlorate,13763-67-2
CsClO4,caesium perchlorate,13454-84-7
CsF,caesium fluoride,13400-13-0
CsI,caesium iodide,7789-17-5
CsI3,caesium triiodide,
CsNH2,caesium amide,22205-57-8
CsNO3,caesium nitrate,7789-18-6
CsN3,caesium azide,22750-57-8
CsNbO3,caesium metaniobate,
CsOH,caesium hydroxide,21351-79-1
CsO2,caesium superoxide,12018-61-0
Cs2S,caesium sulfide,12214-16-3
CsSCN,caesium thiocyanate,
CsSeO4,caesium selenate,
CsTaO3,caesium metatantalate,
Cs2CO3,caesium carbonate,29703-01-3
Cs2C2O4,caesium oxalate,
Cs2CrO4,caesium chromate,
Cs2Cr2O7,caesium dichromate,
Cs2HPO4,caesium hydrogen orthophosphate,
Cs2MoO4,caesium molybdate,13597-64-3
Cs2O,caesium oxide,20281-00-9
Cs2SO3,caesium sulfite,
Cs2SO4,caesium sulfate,10294-54-9
Cs2SiO3,caesium metasilicate,
Cs2TeO4,caesium tellurate,
Cs2TiO3,caesium titanate,
,caesium metatitanate,
Cs2WO4,caesium orthotungstate,
Cs3PO4,caesium orthophosphate,
Cs3VO4,caesium orthovanadate,
CuBr,copper(I) bromide,7787-70-4
Cu(BrO3)2 · 6H2O,copper(II) bromate hexahydrate,
CuBr2,copper(II) bromide,
CuC2O4,copper oxalate,
CuCl,copper(I) chloride,7758-89-6
Cu(ClO3)2 · 6H2O,copper(II) chlorate hexahydrate,
CuCl2,copper(II) chloride,7447-39-4
CuFeS2,copper iron sulfide,
,chalcopyrite,
CuFe2O4,copper(II) iron(II) oxide,
CuFe2S3,copper iron sulfide,
,cubanite,
[Cu(H2O)4]SO4 · H2O,blue vitriol,
CuI,copper(I) iodide,7681-65-4
CuIO3,copper(I) iodate,
Cu(IO3)2,copper(II) iodate,
CuMoO4,copper(II) orthomolybdate,
Cu(NO3)2,copper(II) nitrate,
Cu(NO3)2 · 3H2O,copper(II) nitrate trihydrate,
Cu(NO3)2 · 6H2O,copper(II) nitrate hexahydrate,10294-41-4
Cu(NbO3)2,copper(II) orthoniobate,
CuO,copper(II) oxide,1317-38-0
Cu(OH)2,copper(II) hydroxide,
Cu(OH)2CO3,Verdigris,
CuS,copper(II) sulfide,1317-40-4
,covellite,
CuSCN,copper(I) thiocyanate,
CuSO4,copper(II) sulfate,7758-98-7
CuSO4 · 5H2O,copper(II) sulfate pentahydrate,
CuSe,copper(II) selenide,
CuSeO3 · 2H2O,copper(II) selenite dihydrate,
CuSeO4 · 5H2O,copper(II) selenate pentahydride,
CuSiO3,copper(II) metasilicate,
CuTe,copper(II) telluride,
CuTeO3,copper(II) tellurite,
CuTiO3,copper(II) metatitanate,
Cu(VO3)2,copper(II) metavanadate,
CuWO4,copper(II) orthotungstate,
Cu2CO3(OH)2,malachite,
Cu2S,copper(I) sulfide,
,chalcocite,
Cu2Se,copper(I) selenide,
Cu2Te,copper(I) telluride,
Cu3As,copper(I) arsenide,
Cu3P,copper(I) phosphide,
Cu3(PO4)2,copper(II) phosphate,
Cu3Sb,copper(III) antimonide,
Cu9S5,copper sulfide,
,digenite,
Cu3Zn2,brass,
CaB6,calcium boride,12007-99-7
CaBr2,calcium bromide,7789-41-5
Ca(CN)2,calcium cyanide,592-01-8
CaCO3,calcium carbonate,471-34-1
,spent lime,
,calcite,
,limestone,
,marble,
CaC2,calcium carbide,75-20-7
Ca(CHO2)2,calcium formate,544-17-2
Ca(C2H3O2)2,calcium acetate,62-54-4
CaC2O4,calcium oxalate,563-72-4
CaCN2,calcium cyanamide,156-62-7
CaCl2,calcium chloride,10043-52-4
Ca(ClO3)2,calcium chlorate,10137-74-3
Ca(ClO4)2,calcium perchlorate,13477-36-6
CaF2,calcium fluoride,7789-75-5
,fluorite,
CaH2,calcium hydride,7789-78-8
Ca(H2PO2)2,calcium hypophosphite,7789-79-9
CaI2,calcium iodide,10102-68-8
Ca(IO3)2,calcium iodate,7789-80-2
CaMoO4,calcium molybdate,7789-82-4
Ca(NO2)2,calcium nitrite,13780-06-8
Ca(NO3)2,calcium nitrate,10124-37-5
Ca(NO3)2 · 4H2O,Calcium nitrate tetrahydrate,13477-34-4
Ca(NbO3)2,calcium metaniobate,
CaO,quicklime,1305-78-8
,calcium oxide,
,burnt lime,
Ca(ClO)2,calcium hypochlorite,
Ca(OH)2,calcium hydroxide,1305-62-0
,slaked lime,
CaO2,calcium peroxide,1305-79-9
CaS,calcium sulfide,20548-54-3
,hepar calcies,
,sulfurated lime,
,oldhamite,
CaSO4,calcium sulfate,7778-18-9
,whiskers crystal,
CaSO4 · 0.5H2O,plaster of paris,10034-76-1
,calcium sulfate hemihydrate,
CaSe,calcium selenide,1305-84-6
CaSeO3,calcium selenite,
CaSeO4,calcium selenate,
CaSiO3,calcium metasilicate,1344-95-2
,wollastonite,
CaTe,calcium telluride,12013-57-9
CaTeO3,calcium tellurite,
CaTeO4,calcium tellurate,
CaTiO3,calcium titanate,12049-50-2
Ca(VO3)2,calcium metavanadate,
Ca(VO4)2,calcium orthovanadate,
CaWO4,calcium tungstate,7790-75-2
Ca3N2,calcium nitride,12013-82-0
Ca3P2,calcium phosphide,1305-99-3
CdBr2,cadmium bromide,7789-42-6
Cd(CN)2,cadmium cyanide,542-83-6
CdCO3,cadmium carbonate,513-78-0
Cd(C2H3O2)2,cadmium acetate,543-90-8
CdC2O4,cadmium oxalate,814-88-0
CdCl2,cadmium chloride,10108-64-2
CdCrO4,cadmium chromate,14312-00-6
CdF2,cadmium fluoride,7790-79-6
CdI2,cadmium iodide,7790-80-9
Cd(IO3)2,cadmium iodate,7790-81-0
CdMoO4,cadmium molybdate,13972-68-4
Cd(NO3)2,cadmium nitrate,10325-94-7
Cd(N3)2,cadmium azide,14215-29-3
CdO,cadmium oxide,1306-19-0
Cd(OH)2,cadmium hydroxide,21041-95-2
CdS,cadmium sulfide,1306-23-6
,greenockite,
CdSO3,cadmium sulfite,
CdSO4,cadmium sulfate,10124-36-4
CdSb,cadmium antimonide,12014-29-8
CdSe,cadmium selenide,1306-24-7
,cadmoselite,
CdSeO3,cadmium selenite,
CdSiO3,cadmium metasilicate,13477-19-5
Cd(TaO3)2,cadmium metatantalate,
CdTe,cadmium telluride,1306-25-8
CdTeO4,cadmium tellurate,
CdTiO3,cadmium titanate,12014-14-1
CdWO4,cadmium tungstate,7790-85-4
CdZrO3,cadmium metazirconate,
Cd2Nb2O7,cadmium niobate,12187-14-3
Cd3As2,cadmium arsenide,12006-15-4
Cd3P2,cadmium phosphide,12014-28-7
Cd3(PO4)2,cadmium phosphate,
CeB6,cerium boride,12008-02-5
CeBr3,cerium(III) bromide,14457-87-5
CeC,cerium carbide,12012-32-7
CeCl3,cerium(III) chloride,7790-86-5
CeF3,cerium(III) fluoride,7758-88-5
CeF4,cerium(IV) fluoride,7758-88-5
CeI2,cerium(II) iodide,19139-47-0
CeI3,cerium(III) iodide,7790-87-6
CeN,cerium nitride,25764-08-3
CeO2,cerium(IV) oxide,1306-38-3
,cerianite,
CeS,cerium(II) sulfide,12014-82-3
Ce(SO4)2,cerium(IV) sulfate,
CeSi2,cerium silicide,12014-85-6
Ce2C3,cerium(III) carbide,12115-63-8
Ce2O3,cerium(III) oxide,1345-13-7
Ce2S3,cerium(III) sulfide,12014-93-6
ClF,chlorine fluoride,7790-89-8
ClF3,chlorine trifluoride,7790-91-2
ClF5,chlorine pentafluoride,13637-63-3
ClOClO3,chlorine perchlorate,27218-16-2
ClO2,chlorine dioxide,10049-04-4
ClO3F,chlorine trioxide fluoride,7616-94-6
Cl2,chlorine,7782-50-5
Cl2O3,chlorine trioxide,17496-59-2
Cl2O6,chlorine hexoxide,12442-63-6
Cl2O7,chlorine heptoxide,10294-48-1
CoAl2O4,cobalt(II) aluminate,13820-62-7
CoAs,cobalt arsenide,27016-73-5
CoAs2,cobalt(II) arsenide,12044-42-7
CoB,cobalt(II) boride,12006-77-8
CoBr2,cobalt(II) bromide,7789-43-7
Co(CN)2,cobalt(II) cyanide,542-84-7
Co(C2H3O2)2,cobalt(II) acetate,71-48-7
Co(C2H3O2)3,cobalt(III) acetate,917-69-1
CoC2O4,cobalt(II) oxalate,814-89-1
Co(ClO4)2,cobalt(II) perchlorate,13455-31-7
CoCl2,cobalt(II) chloride,7646-79-9
CoCrO4,cobalt(II) chromate,24613-38-5
CoCr2O4,cobalt(II) chromite,13455-25-9
CoF2,cobalt(II) fluoride,10026-17-2
CoF3,cobalt(III) fluoride,10026-18-3
Co(IO3)2,cobalt(II) iodate,13455-28-2
CoI2,cobalt(II) iodide,15238-00-3
CoMoO4,cobalt(II) molybdate,13762-14-6
Co(NO3)2,cobalt(II) nitrate,10141-05-6
Co(NO3)3,cobalt(III) nitrate,15520-84-0
CoO,cobalt(II) oxide,1307-96-6
Co(OH)2,cobalt(II) hydroxide,21041-93-0
Co(OH)3,cobalt(III) hydroxide,1307-86-4
CoS,cobalt(II) sulfide,1317-42-6
CoS2,cobalt disulfide,12013-10-4
CoSb,cobalt antimonide,12052-42-5
CoSe,cobalt(II) selenide,1307-99-9
CoSeO3,cobalt(II) selenite,
CoTe,cobalt(II) telluride,12017-13-9
CoTiO3,cobalt(II) titanate,12017-01-5
CoWO4,cobalt(II) tungstate,12640-47-0
Co2B,cobalt boride,12045-01-1
Co2SO4,cobalt(II) sulfate,10124-43-3
Co2S3,cobalt(III) sulfide,1332-71-4
Co2SiO4,cobalt(II) orthosilicate,12017-08-2
Co2SnO4,cobalt(II) stannate,12139-93-4
Co2TiO4,cobalt(II) titanite,12017-38-8
Co3(Fe(CN)6)2,cobalt(II) ferricyanide,14049-81-1
CrBr2,chromium(II) bromide,10049-25-9
CrBr3,chromium(III) bromide,10031-25-1
CrCl2,chromium(II) chloride,10049-05-5
CrCl3,chromium(III) chloride,10025-73-7
CrCl4,chromium(IV) chloride,15597-88-3
CrF2,chromium(II) fluoride,10049-10-2
CrF3,chromium(III) fluoride,7788-97-8
CrF4,chromium(IV) fluoride,10049-11-3
CrF5,chromium(V) fluoride,13843-28-2
CrF6,chromium(VI) fluoride,13843-28-2
CrI2,chromium(II) iodide,13478-28-9
CrI3,chromium(III) iodide,13569-75-0
Cr(NO3)3,chromium(III) nitrate,13548-38-4
Cr(NO2)3,chromium(III) nitrite,
CrO2,chromium(IV) oxide,12018-01-8
CrO3,chromium(VI) oxide,1333-82-0
CrO42?,chromate ion,
CrO2Cl2,chromium(VI) oxychloride,14977-61-8
CrPO4,chromium(III) phosphate,7789-04-0
CrSb,chromium antimonide,12053-12-2
CrVO4,chromium(III) orthovanadate,
Cr2O3,chromium(III) oxide,1308-38-9
,eskolaite,
Cr2(SO4)3,chromium(III) sulfate,10101-53-8
Cr2S3,chromium(III) sulfide,12018-22-3
Cr2Se3,chromium(III) selenide,
Cr2(TeO4)3,chromium(III) tellurate,
Cr2Te3,chromium(III) telluride,12053-39-3
Cr3As2,chromium(II) arsenide,
Cr3C2,chromium(II) carbide,12012-35-0
Cr3Sb2,chromium(II) antimonide,
Cr3Si2,chromium(II) silicide,
CsBO2,caesium borate,92141-86-1
CsBr,caesium bromide,7787-69-1
CsBrO3,caesium bromate,13454-75-6
CsBr3,caesium tribromide,
CsCN,caesium cyanide,21159-32-0
CsC2H3O2,caesium acetate,3396-11-0
CsCl,caesium chloride,7647-17-8
CsClO3,caesium chlorate,13763-67-2
CsClO4,caesium perchlorate,13454-84-7
CsF,caesium fluoride,13400-13-0
CsI,caesium iodide,7789-17-5
CsI3,caesium triiodide,
CsNH2,caesium amide,22205-57-8
CsNO3,caesium nitrate,7789-18-6
CsN3,caesium azide,22750-57-8
CsNbO3,caesium metaniobate,
CsOH,caesium hydroxide,21351-79-1
CsO2,caesium superoxide,12018-61-0
Cs2S,caesium sulfide,12214-16-3
CsSCN,caesium thiocyanate,
CsSeO4,caesium selenate,
CsTaO3,caesium metatantalate,
Cs2CO3,caesium carbonate,29703-01-3
Cs2C2O4,caesium oxalate,
Cs2CrO4,caesium chromate,
Cs2Cr2O7,caesium dichromate,
Cs2HPO4,caesium hydrogen orthophosphate,
Cs2MoO4,caesium molybdate,13597-64-3
Cs2O,caesium oxide,20281-00-9
Cs2SO3,caesium sulfite,
Cs2SO4,caesium sulfate,10294-54-9
Cs2SiO3,caesium metasilicate,
Cs2TeO4,caesium tellurate,
Cs2TiO3,caesium titanate,
,caesium metatitanate,
Cs2WO4,caesium orthotungstate,
Cs3PO4,caesium orthophosphate,
Cs3VO4,caesium orthovanadate,
CuBr,copper(I) bromide,7787-70-4
Cu(BrO3)2 · 6H2O,copper(II) bromate hexahydrate,
CuBr2,copper(II) bromide,
CuC2O4,copper oxalate,
CuCl,copper(I) chloride,7758-89-6
Cu(ClO3)2 · 6H2O,copper(II) chlorate hexahydrate,
CuCl2,copper(II) chloride,7447-39-4
CuFeS2,copper iron sulfide,
,chalcopyrite,
CuFe2O4,copper(II) iron(II) oxide,
CuFe2S3,copper iron sulfide,
,cubanite,
[Cu(H2O)4]SO4 · H2O,blue vitriol,
CuI,copper(I) iodide,7681-65-4
CuIO3,copper(I) iodate,
Cu(IO3)2,copper(II) iodate,
CuMoO4,copper(II) orthomolybdate,
Cu(NO3)2,copper(II) nitrate,
Cu(NO3)2 · 3H2O,copper(II) nitrate trihydrate,
Cu(NO3)2 · 6H2O,copper(II) nitrate hexahydrate,10294-41-4
Cu(NbO3)2,copper(II) orthoniobate,
CuO,copper(II) oxide,1317-38-0
Cu(OH)2,copper(II) hydroxide,
Cu(OH)2CO3,Verdigris,
CuS,copper(II) sulfide,1317-40-4
,covellite,
CuSCN,copper(I) thiocyanate,
CuSO4,copper(II) sulfate,7758-98-7
CuSO4 · 5H2O,copper(II) sulfate pentahydrate,
CuSe,copper(II) selenide,
CuSeO3 · 2H2O,copper(II) selenite dihydrate,
CuSeO4 · 5H2O,copper(II) selenate pentahydride,
CuSiO3,copper(II) metasilicate,
CuTe,copper(II) telluride,
CuTeO3,copper(II) tellurite,
CuTiO3,copper(II) metatitanate,
Cu(VO3)2,copper(II) metavanadate,
CuWO4,copper(II) orthotungstate,
Cu2CO3(OH)2,malachite,
Cu2S,copper(I) sulfide,
,chalcocite,
Cu2Se,copper(I) selenide,
Cu2Te,copper(I) telluride,
Cu3As,copper(I) arsenide,
Cu3P,copper(I) phosphide,
Cu3(PO4)2,copper(II) phosphate,
Cu3Sb,copper(III) antimonide,
Cu9S5,copper sulfide,
,digenite,
Cu3Zn2,brass,
ErF,erbium monofluoride,16087-67-5
ErF2,erbium difluoride,16087-65-3
